
INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'WETH', 0, 'HRC20', '0xA3402dc2616D57F2cbCE2F6e0Aeb7e3F0953d8dd', 'Wrapped Ether', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/WETH-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');
INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'LHB', 0, 'HRC20', '0x8F67854497218043E1f72908FFE38D0Ed7F24721', 'Heco LHB Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/LHB-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg USDTHECO Token', 0, 'HRC20', '0xa71edc38d189767582c38a3145b5873052c3e47a', 'Heco-Peg USDTHECO Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg USDTHECO Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'MDX', 0, 'HRC20', '0x25D2e80cB6B86881Fd7e07dd263Fb79f4AbE033c', 'MDX', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/MDX-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BXC', 0, 'HRC20', '0x15F4c382926F8A083bC924AbD3aa84Ce3982CAa9', 'BXC', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BXC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BXS', 0, 'HRC20', '0xbe0e001A5553f4421DC250A20bBdAb0e735495e3', 'BXS', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BXS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'ELA', 0, 'HRC20', '0xa1ecfc2bec06e4b43ddd423b94fef84d0dbc8f5c', 'ELA', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/ELA-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'SH', 0, 'HRC20', '0x3dc2536480775d0aB5d1D010B853cd2166cf6e11', 'SH', 12, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/SH-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HIC', 0, 'HRC20', '0xc6794C116198861fa371b820BD5BF1ecf94a3565', 'HIC', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HIC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HIS', 0, 'HRC20', '0x3513F22a33357Ba82373680B14f0B50642d0709d', 'HIS', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HIS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'GTL', 0, 'HRC20', '0xa352baa250dea5a279c825cf826891d9543bf21c', 'GTL', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/GTL-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'ITF', 0, 'HRC20', '0x943D97ad0b597F73425d6f740596D0efD3d62507', 'ITF', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/ITF-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'ARK', 0, 'HRC20', '0x51e4fb9f905a7bad3d8d56da40da1b07e4da1dde', 'ArkSwap Governance Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/ARK-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'WHT', 0, 'HRC20', '0x5545153ccfca01fbd7dd11c0b23ba694d9509a6f', 'Wrapped HT', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/WHT-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HUSD', 0, 'HRC20', '0x0298c2b32eae4da002a15f36fdf7615bea3da047', 'Heco-Peg HUSD Token', 8, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HUSD-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg ETH Token', 0, 'HRC20', '0x64ff637fb478863b7468bc97d30a5bf3a428a1fd', 'Heco-Peg ETH Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg ETH Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HBTC Token', 0, 'HRC20', '0x66a79d23e58475d2738179ca52cd0b41d73f0bea', 'Heco-Peg HBTC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HBTC Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HINT', 0, 'HRC20', '0x4f4e14baae95d962399597c4c250afe0a4352794', 'Heco Internet Node Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HINT-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'SFI', 0, 'HRC20', '0x7e832ce61265a2e765928d5a6a7f3df291dfae2f', 'So Finance long', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/SFI-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'SFX', 0, 'HRC20', '0x60e29944e3fa3a041fce9f9c4bb8f649cfc5a232', 'SFX', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/SFX-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');

